id;movie;genders;duration;director;price;release_on;rent_to;rent_on;status
499;Gigantic (A Tale of Two Johns);Documentary;194;Georg Swannell;46.34;2023-03-05;;;
500;Underworld;Action|Fantasy|Horror;209;Murdoch Skally;139.29;2023-10-20;;;
501;Rainy Dog (Gokudô kuroshakai);Crime|Drama;105;Dannel Aucock;90.33;2023-04-11;;;
502;Along Came Jones;Comedy|Romance|Western;143;Kendall Mussared;92.06;2023-10-05;;;
503;Mean Creek;Drama|Thriller;156;Lukas Shalloo;17.1;2023-02-22;;;
504;DEFCON: The Documentary;Documentary;125;Malina Wedlake;73.39;2022-12-14;;;
505;Band's Visit, The (Bikur Ha-Tizmoret);Comedy|Drama;237;Laure Manhare;135.92;2022-12-20;;;
506;Oh, Sun (Soleil O);Drama;120;Ariana Linnock;59.75;2023-07-15;;;
507;Prince and the Showgirl, The;Comedy|Romance;110;Peder Fealty;11.8;2023-06-05;;;
508;Bird People;Drama|Fantasy|Romance;121;Wilhelm Yakebovich;77.53;2023-10-01;;;
509;Lake House, The;Drama|Fantasy|Romance;123;Thea Forde;73.57;2023-10-23;;;
510;Eye of the Beholder;Thriller;104;Anna-diana Wintle;32.25;2023-08-02;;;
511;Long Way Down, A;Comedy|Drama;224;Bucky Legge;110.14;2023-04-27;;;
512;Fistful of Dollars, A (Per un pugno di dollari);Action|Western;135;Yevette enzley;127.2;2023-10-21;;;
513;Godzilla vs. Destroyah (Gojira vs. Desutoroiâ) ;Action|Sci-Fi;179;Gardiner Smail;40.22;2023-02-27;;;
514;'burbs, The;Comedy;120;Dorris Kmiec;94.67;2022-11-15;;;
515;Rocky Saga: Going the Distance, The;Documentary;236;Agnesse Kaplan;72.64;2023-01-09;;;
516;War and Peace (Jang Aur Aman);Documentary|War;170;Aida Snozzwell;100.89;2023-10-24;;;
517;Queen Christina;Drama|Romance;183;Merrily Guyan;129.51;2023-03-22;;;
518;Quiet Flows the Don (Tikhiy Don);Drama|War;185;Nestor Tadgell;135.92;2023-04-08;;;
519;Malèna;Drama|Romance|War;217;Shirlee Cadreman;121.66;2023-07-21;;;
520;Forty-first, The (Sorok pervyy);Drama|Romance|War;163;Shina Schleswig-Holstein;145.28;2023-08-15;;;
521;Hits;(no genres listed);170;Gretchen Remmer;94.2;2022-11-11;;;
522;New York Ripper, The (Squartatore di New York, Lo);Crime|Horror|Mystery|Thriller;186;Hollyanne Pamplin;27.47;2023-05-19;;;
523;Winnetou: The Red Gentleman;Adventure|Western;185;Randell Spain;138.45;2023-02-12;;;
524;Pokémon the Movie: White - Victini and Zekrom;Animation;100;Shermie Brunnstein;110.21;2023-04-17;;;
525;Mother's Courage: Talking Back to Autism, A;Documentary;98;Cristen Corteney;17.88;2023-04-04;;;
526;Real Women Have Curves;Comedy|Drama;166;Walton Ginner;82.11;2023-08-09;;;
527;Drones;Comedy|Sci-Fi;154;Englebert Blades;83.17;2023-01-07;;;
528;Girl Can't Help It, The;Comedy;167;Delaney Gerlts;47.31;2023-01-21;;;
529;Almost an Angel;Comedy;227;Salvidor Drewett;59.63;2023-04-04;;;
530;Questo piccolo grande amore;Comedy|Romance;176;Sammy Barthelme;23.9;2023-03-20;;;
531;Soldier's Daughter Never Cries, A;Drama;200;Pamela Lomas;90.34;2023-03-26;;;
532;Tied;Drama;190;Donovan Krugmann;133.02;2022-11-07;;;
533;Pixar Story, The;Documentary;178;Biddie Durning;85.14;2023-01-11;;;
534;The Improv: 50 Years Behind the Brick Wall;Comedy|Documentary;140;Dominica Schultze;148.68;2023-08-24;;;
535;Gleaming the Cube;Action|Drama|Mystery;191;Zebadiah Mustoe;83.39;2023-05-05;;;
536;A mí las mujeres ni fu ni fa;Comedy|Musical;105;Tremaine Baggett;134.93;2023-05-24;;;
537;Good Burger;Children|Comedy;119;Mellicent Tatersale;27.09;2023-07-23;;;
538;Late Autumn (Akibiyori);Comedy|Drama;104;Anastassia Timmis;47.62;2023-10-14;;;
539;Dead Man and Being Happy, The (El muerto y ser feliz);Drama;172;Ginnie Frotton;113.96;2023-05-05;;;
540;Prey for Rock & Roll;Drama|Musical;205;Catherine Lamborn;19.81;2023-01-22;;;
541;Chipmunk Adventure, The;Adventure|Animation|Children|Comedy|Fantasy|Musical;236;Glenine Bodicum;101.4;2023-08-04;;;
542;The Well;Drama|Film-Noir|Thriller;153;Giselle Hatrey;73.8;2023-02-11;;;
543;Into the Blue 2: The Reef;Action|Adventure|Thriller;182;Jeth Guirardin;49.35;2023-04-04;;;
544;Painted Skin;Action|Drama|Thriller;226;Robina Piaggia;139.36;2022-12-15;;;
545;High, Wide, and Handsome;Musical|Western;164;Lanie Redit;28.53;2023-10-27;;;
546;Girls Gone Dead;Comedy|Horror;238;Waneta Babar;67.39;2023-01-01;;;
547;American Ninja 5;Action;169;Maurise Dowber;111.66;2023-03-03;;;
548;Cencoroll;Action|Animation|Sci-Fi;92;Marylynne Haswell;84.56;2022-11-03;;;
549;Heist;Crime|Drama;227;Homere Eringey;19.44;2022-11-30;;;
550;Alabama Moon;Adventure|Children|Drama;143;Rickard Wych;85.17;2023-08-06;;;
551;Casualties of War;Drama|War;164;Kelly Lighten;79.15;2023-04-22;;;
552;Four Ways Out;Crime|Drama;163;Rebbecca Kollas;42.6;2023-10-10;;;
553;Model Shop;Drama;235;Michele Lethlay;104.95;2023-02-27;;;
554;Paradise Now;Crime|Drama|Thriller|War;234;Cesya Shimwell;133.61;2023-03-18;;;
555;Resident Evil: Damnation;Action|Animation|Horror;133;Immanuel Thomtson;112.13;2023-09-15;;;
556;Shades of Ray;Comedy|Drama|Romance;152;Karilynn Cambell;114.78;2022-12-19;;;
557;How to Be a Man;Comedy;116;Pennie Sweatman;79.38;2023-08-24;;;
558;Lone Wolf and Cub: Baby Cart to Hades (Kozure Ôkami: Shinikazeni mukau ubaguruma);Action|Drama;161;Shayna Grasner;35.29;2023-08-15;;;
559;Letter, The;Drama|Film-Noir;190;Christy Spurrier;36.15;2023-03-27;;;
560;Omega Man, The;Action|Drama|Sci-Fi|Thriller;236;Ewell Malyon;126.76;2023-06-27;;;
561;Sugar Town;Comedy;104;Lynnet Dik;11.86;2023-02-21;;;
562;BookWars;Comedy|Crime|Documentary;163;Ardith Colter;73.86;2023-10-04;;;
563;Dadetown;Drama;105;Marmaduke Abrahamson;70.3;2023-07-14;;;
564;Garage, The;Comedy;141;Bonnibelle Tweddell;144.4;2023-06-19;;;
565;Back from Eternity;Drama;148;Karyl Hackinge;118.19;2023-06-26;;;
566;I, Cesar (Moi César, 10 ans 1/2, 1m39);Children|Comedy;103;Norine Caines;46.35;2023-10-07;;;
567;Vulgar;Drama;216;Lenci Harbidge;80.41;2023-06-18;;;
568;Armstrong Lie, The;Documentary;158;Colver Waight;137.13;2023-09-15;;;
569;Presenting Lily Mars;Comedy|Musical|Romance;138;Carree Fallowfield;86.54;2023-11-02;;;
570;Hidden Blade, The (Kakushi ken oni no tsume);Action|Drama|Romance;127;Merrile Jorgensen;101.02;2023-04-20;;;
571;Nightmare on Elm Street 3: Dream Warriors, A;Horror|Thriller;96;Olly Knight;14.42;2023-04-10;;;
572;Daylight;Horror|Thriller;233;Diane-marie Tossell;95.32;2023-08-06;;;
573;Only God Forgives;Drama|Thriller;185;Carlynn Clendening;101.29;2022-11-16;;;
574;Furry Vengeance;Children|Comedy;225;Gerta Buske;134.21;2023-03-09;;;
575;Cat on a Hot Tin Roof;Drama;103;Ardis McPhater;66.57;2023-07-17;;;
576;Late Spring (Banshun);Drama;208;Sutton Campaigne;101.68;2023-06-20;;;
577;貞子3D;Horror;161;Waylon Saunders;104.25;2023-01-24;;;
578;God Save the King;Comedy|Drama|Romance;165;Findley McGebenay;148.48;2023-01-30;;;
579;Ratcatcher;Drama;206;Carole Bonellie;135.67;2023-10-05;;;
580;Faces of Death 2;Documentary|Horror;171;Dag Elderton;101.91;2023-06-15;;;
581;Class Action;Drama;157;Juliane Raffin;84.51;2023-09-21;;;
582;OSS 117 - Lost in Rio (OSS 117: Rio ne répond plus);Adventure|Comedy;175;Cecile Clitherow;32.63;2023-01-28;;;
583;Few of Us;Drama;159;Shermy Daleman;138.65;2023-02-17;;;
584;Make Believe;Documentary;129;Casey Phillipps;24.28;2023-04-17;;;
585;Now, Voyager;Drama|Romance;208;Allison MacGorman;144.02;2023-02-03;;;
586;Shadow of the Vampire;Drama|Horror;195;Ferrel Grzeskowski;111.19;2023-05-10;;;
587;Golem;Drama|Mystery|Sci-Fi;144;Lindsay Brambill;27.87;2023-04-27;;;
588;She;Action|Adventure|Drama|Fantasy|Horror|Romance|Sci-Fi;96;Patrick Nuccitelli;115.24;2023-06-21;;;
589;Rookie, The;Drama;116;Brynna Hobbema;146.83;2023-01-31;;;
590;In Old Chicago;Action|Drama|Musical|War;195;Thorin Cuer;64.22;2023-05-22;;;
591;Nightbreed;Fantasy|Horror;142;Karry Jirek;50.1;2023-05-26;;;
592;Casanova Brown;Comedy;214;Mattie Bailie;85.41;2023-04-12;;;
593;My Awkward Sexual Adventure;Comedy;145;Kippy Goodband;62.4;2023-06-21;;;
594;Misfits, The;Comedy|Drama|Romance|Western;237;Rickie Starkey;124.23;2022-11-10;;;
595;Hôtel des Invalides;Documentary;108;Terese Dundendale;134.16;2023-05-27;;;
596;Moonfleet;Adventure|Drama;123;Hagen Pankethman;137.36;2023-02-18;;;
597;Radio;Drama;171;Bethena Humphrys;77.46;2023-02-01;;;
598;Gett: The Trial of Viviane Amsalem;Drama;146;Abramo Maldin;101.33;2023-03-03;;;
599;Rollo and the Woods Sprite (Rölli ja metsänhenki);Children|Fantasy;130;Timi Forbes;137.9;2023-01-03;;;
600;Wedding Belles;Comedy|Drama;176;Wendeline Madgwick;88.91;2023-05-05;;;
601;Beautiful Creatures;Drama|Fantasy|Romance;173;Lani Luther;149.26;2023-03-18;;;
602;John Carter;Action|Adventure|Sci-Fi|IMAX;101;Eugenie Hintzer;126.14;2023-09-02;;;
603;Return of the Magnificent Seven, The (a.k.a. Return of the Seven);Western;97;Kristos Dyson;134.47;2023-02-28;;;
604;Champion, The;Comedy;113;Danila Abbison;142.96;2023-04-03;;;
605;Children of the Corn II: The Final Sacrifice;Horror;206;Marys Brounfield;90.14;2023-03-05;;;
606;Enemy of the People, An;Drama;141;Roma Whitley;32.85;2023-05-21;;;
607;Alarmist, The (a.k.a. Life During Wartime);Comedy;218;Mildrid Bricklebank;21.14;2022-12-12;;;
608;Young and Prodigious T.S. Spivet, The (L'extravagant voyage du jeune et prodigieux T.S. Spivet);Adventure|Children|Drama;223;Lief Swindell;56.1;2023-05-10;;;
609;Repo Men;Action|Sci-Fi|Thriller;236;Brittne Tunsley;36.77;2023-01-28;;;
610;Rage in Heaven;Drama|Thriller;195;Rina Treffry;39.16;2023-02-21;;;
611;Beach Boys: An American Family, The;Documentary|Drama;136;Verla Ratcliffe;129.29;2023-09-24;;;
612;Before and After;Drama|Mystery;142;Olly Mapledoram;132.08;2023-01-16;;;
613;Blackwoods;Drama|Thriller;123;Shauna Babinski;14.18;2023-06-10;;;
614;War of the Dead - Stone's War ;Action|Adventure|Horror|Sci-Fi|Thriller|War;110;Donnie Mylchreest;85.74;2023-02-26;;;
615;Restless;Drama;122;Lynda Shiliton;45.69;2023-10-04;;;
616;Bedazzled;Comedy;140;Martie Dacre;116.56;2023-06-02;;;
617;Diamonds;Mystery;126;Leslie Yesson;112.59;2023-03-19;;;
618;7 Faces of Dr. Lao;Fantasy|Mystery|Western;176;Belia MacGaughy;13.32;2023-06-26;;;
619;Quiet City;Drama;225;Sue Janikowski;61.3;2023-06-15;;;
620;I Am;Documentary;145;Lyndsie Brockway;133.07;2023-08-29;;;
621;Moonraker;Action|Adventure|Sci-Fi|Thriller;95;Zack Blissett;29.77;2023-02-26;;;
622;Skeleton Man;Action|Horror;206;Marjy Washbrook;142.32;2022-11-15;;;
623;Life is a Bed of Roses (Vie est un roman, La);Fantasy|Musical;180;Masha Castagnaro;77.65;2022-11-03;;;
624;TerrorVision;Comedy|Horror|Sci-Fi;225;Claudetta Comins;94.22;2023-06-29;;;
625;Wild Tales;Comedy|Drama|Thriller;180;Elizabeth Mullett;87.74;2023-02-12;;;
626;Puccini for Beginners;Comedy|Romance;175;Wendell Albisser;39.82;2023-06-23;;;
627;Kick-Ass;Action|Comedy;212;Kizzie Brendel;59.6;2022-11-08;;;
628;Ghostmaker, The (Box of Shadows);Horror|Sci-Fi|Thriller;131;Chloe Francescuzzi;55.85;2023-03-05;;;
629;Clifford;Comedy;92;Annamarie Escoffrey;31.2;2023-01-18;;;
630;Story of Luke, The;Comedy|Drama;213;Laney Parlor;80.43;2023-02-28;;;
631;Evil - In the Time of Heroes (To kako - Stin epohi ton iroon);Adventure|Comedy|Horror;100;Mabel Colin;61.04;2023-05-21;;;
632;Small Wonders;Documentary;230;Jessi Hemstead;111.77;2023-07-30;;;
633;Girl from Monaco, The (fille de Monaco, La);Comedy|Drama;200;Hal Estcourt;147.49;2022-12-28;;;
634;Romeo and Juliet;Drama|Romance;101;Pincus Benitez;107.18;2023-04-23;;;
635;They Live;Action|Sci-Fi|Thriller;187;Cecelia Beynon;99.64;2023-03-11;;;
636;All the Colors of the Dark;Horror|Mystery|Thriller;148;Syman Whickman;13.14;2023-10-24;;;
637;Vital Signs;Drama;214;Eleanora Torresi;143.57;2022-12-23;;;
638;Game of Death;Action;119;Tamarah Gwillym;52.02;2023-10-12;;;
639;Jabberwocky;Adventure|Comedy|Fantasy;199;Brose Gowers;38.45;2023-03-24;;;
640;We'll Never Have Paris;Comedy|Romance;116;Perry Kleinberer;20.63;2023-08-17;;;
641;Vice;Action|Adventure|Sci-Fi|Thriller;225;Sophey Sawbridge;88.16;2023-01-03;;;
642;Authors Anonymous;Comedy|Drama|Romance;218;Sibbie Coling;32.02;2023-09-28;;;
643;Never Been Kissed;Comedy|Romance;186;Gerard Dennehy;13.47;2022-11-24;;;
644;Oak, The (Balanta);Comedy|Drama;215;Bruno Adey;81.53;2023-08-22;;;
645;Me tulemme taas;Comedy|Musical;118;Francis Janoschek;146.83;2022-11-15;;;
646;We Need a Vacation (Fais-moi des vacances);Comedy|Drama;217;Emelia Mallord;108.39;2023-06-28;;;
647;New Waterford Girl;Comedy;182;Elia Ellyatt;147.65;2023-02-02;;;
648;Virgin Territory;Adventure|Comedy|Romance;203;Sanson Ketteridge;131.73;2023-09-09;;;
649;Cool School, The;Documentary;238;Sibeal Cayle;135.04;2023-02-08;;;
650;I'll Be Home For Christmas;Comedy|Romance;115;Barnebas Kynoch;126.78;2023-10-02;;;
651;Clown;Drama|Horror;207;Merridie Cotsford;39.31;2023-10-09;;;
652;In a Dark Place;Horror|Mystery|Thriller;160;Wallis Birden;144.51;2023-06-26;;;
653;Sweet Sweetback's Baadasssss Song;Crime|Drama|Thriller;192;Colas Spensley;61.61;2023-07-02;;;
654;Numbers Station, The;Action|Thriller;191;Spence Coady;133.69;2023-04-17;;;
655;Coma;Thriller;125;Annaliese Antoni;87.9;2023-06-19;;;
656;Sketches of Frank Gehry;Documentary;223;Vince McDuffie;122.63;2023-04-12;;;
657;Treed Murray;Drama;224;Blaine Wheelband;115.09;2023-07-23;;;
658;Something in the Wind;Comedy|Musical;192;Carney Howes;48.15;2023-09-12;;;
659;Blood, Guts, Bullets and Octane;Action|Comedy;121;Rayner Heakey;126.58;2023-09-04;;;
660;No Nukes;Documentary|Musical;115;Salli Bargh;136.02;2023-07-10;;;
661;An Empress and the Warriors;Action|Drama|Romance|War;146;Sybyl Borthram;68.72;2022-11-09;;;
662;Forsaking All Others;Comedy|Drama|Romance;200;Elvira Grzeszczyk;148.78;2022-11-14;;;
663;Welcome Farewell-Gutmann (Bienvenido a Farewell-Gutmann);Comedy|Drama;152;Vasilis Browning;122.59;2023-06-07;;;
664;120;Drama|War;107;Amie Eliassen;75.17;2023-10-01;;;
665;Earthling, The;Adventure|Drama;223;Ruperto Meriet;142.53;2023-01-23;;;
666;Redhead from Wyoming, The;Western;168;Samara Gay;88.86;2023-03-30;;;
667;Tale of Two Cities, A;Drama|Romance;103;Angil Clatworthy;139.96;2023-09-19;;;
668;xXx;Action|Crime|Thriller;191;Ezmeralda Sotheron;101.18;2023-09-09;;;
669;Flash Gordon's Trip to Mars;Action|Sci-Fi;101;Lorelle Grouen;130.06;2023-10-01;;;
670;Resolution;Horror|Thriller;178;Malissia Tebbitt;128.31;2023-02-08;;;
671;In the Hands of the Gods;Documentary;187;Ronni Aldren;124.37;2023-08-28;;;
672;The Disappeared;Documentary;155;Emmalynne Iceton;116.4;2023-10-15;;;
673;See This Movie;Comedy;177;August Ferber;75.91;2023-10-30;;;
674;Tungsten;Drama;197;Ricki Yeowell;68.14;2023-01-10;;;
675;Scary Movie 3;Comedy|Horror;148;Ilka Benedit;106.94;2023-02-03;;;
676;Beverly Hills Ninja;Action|Comedy;207;Layla Juckes;103.7;2023-07-08;;;
677;Taxi 4;Action|Comedy;172;Rori Riddett;43.09;2022-12-27;;;
678;Tree Grows in Brooklyn, A;Drama;140;Niles Letixier;141.83;2023-01-26;;;
679;Aliens in the Attic;Adventure|Children|Fantasy|Sci-Fi;142;Merrile Rousby;119.37;2023-01-21;;;
680;Frostbitten (Frostbiten);Comedy|Horror;148;Nathanael Michael;46.73;2022-12-26;;;
681;Two Girls and a Sailor;Comedy|Musical|Romance;234;Cleopatra McKeown;56.44;2023-04-10;;;
682;Leaning Tower, The (Kalteva torni);Comedy;224;Hortense Baldam;138.23;2022-12-01;;;
683;Single Girl, A (Fille seule, La);Drama;152;Neill Batch;149.46;2023-02-07;;;
684;Jackie Brown;Crime|Drama|Thriller;186;Harriette Leall;52.68;2023-07-02;;;
685;War of the Robots (La guerra dei robot);Action|Adventure|Sci-Fi;219;Maggi Tomasik;22.87;2023-05-05;;;
686;I Start Counting;Thriller;135;Cassaundra Vasnetsov;111.53;2023-03-23;;;
687;Buddha Collapsed Out of Shame;Drama|War;240;Bradley Ryman;136.24;2023-07-04;;;
688;Pursuit of the Graf Spee (Battle of the River Plate, The);Action|Adventure|Drama|War;142;Happy Prys;98.52;2023-09-19;;;
689;Tightrope;Thriller;173;Gisella Russell;88.66;2023-08-23;;;
690;U2: Rattle and Hum;Documentary|Musical;157;Susi Jope;135.53;2023-04-23;;;
691;Circle, The;Drama;141;Bethena Bunyard;25.72;2023-08-03;;;
692;The Fifth Season;Drama;157;Alessandro Esslement;22.95;2022-11-05;;;
693;Late Quartet, A;Drama;92;Blondie Tubby;26.61;2023-02-23;;;
694;David Cross: Let America Laugh;Comedy|Documentary;207;Damon Surplice;50.36;2023-02-21;;;
695;5 Fingers;Drama|Thriller;176;Sherlock Azemar;145.38;2023-10-02;;;
696;3rd World Hero (Bayaning Third World);Drama;113;Mallorie Bottomley;57.07;2022-11-04;;;
697;Princess Aurora (Orora gongju);Crime|Drama|Mystery;150;Dyann Hewertson;74.38;2023-09-27;;;
698;Coluche, l'histoire d'un mec;Drama;152;Ogdan Noorwood;135.01;2023-10-21;;;
699;Lust for Gold;Romance|Western;153;Michelle Noriega;23.95;2023-07-09;;;
700;King David;Action|Drama|War;166;Minor Lemar;59.16;2023-07-11;;;
701;UHF;Comedy;140;Frannie Harness;26.19;2023-02-14;;;
702;Right Kind of Wrong, The;Comedy|Romance;157;Derk Bernade;86.93;2023-09-16;;;
703;Up the Yangtze;Documentary;234;Boone Burvill;72.45;2023-06-11;;;
704;The Vexxer;Comedy|Crime;191;Diandra Fairlem;114.34;2023-10-11;;;
705;From Dad to Son;Animation|Drama;152;Andrew Simmins;104.65;2023-07-01;;;
706;Farmer & Chase;Comedy;161;Zsa zsa Molohan;115.03;2023-04-10;;;
707;Buddy Buddy;Comedy;224;Ansley Attenbrow;59.86;2023-06-09;;;
708;Making Mr. Right;Comedy|Romance|Sci-Fi;158;Cherrita Wrathall;139.12;2022-12-21;;;
709;Sione's Wedding (Samoan Wedding);Comedy|Romance;175;Tove Chesterman;19.02;2023-05-04;;;
710;C.S.A.: The Confederate States of America;Comedy|Drama;184;Fergus Woolbrook;20.28;2023-05-25;;;
711;Mrs. Soffel;Drama|Romance;220;Phylis Bruineman;12.52;2023-03-21;;;
712;Ffolkes;Action|Adventure|Thriller;181;Korie Rees;42.96;2022-12-31;;;
713;9;Animation|Fantasy;218;Darcee Verlinde;11.59;2023-06-14;;;
714;Maidens in Uniform (Mädchen in Uniform);Drama|Romance;214;Astrid Faireclough;120.56;2022-12-27;;;
715;Allan Quatermain and the Lost City of Gold;Action|Adventure|Comedy;98;Rey Rude;13.89;2023-08-08;;;
716;Coney Island;Comedy;217;Loleta Fundell;54.96;2022-11-15;;;
717;Margaret;Drama;171;Ameline Caygill;143.29;2023-08-21;;;
718;Hello, Dolly!;Comedy|Musical|Romance;238;Melli Fookes;136.49;2023-06-25;;;
719;Bogus;Children|Drama|Fantasy;129;Julissa Buttress;119.77;2023-10-23;;;
720;The Bride Wore Red;Comedy|Drama|Romance;128;Bernie Brunelleschi;29.28;2022-12-02;;;
721;Django, Kill... If You Live, Shoot! (Se sei vivo spara);Horror|Western;169;Anett Sands;125.6;2023-06-17;;;
722;Blue Thunder;Action|Crime|Drama;158;Bree Polkinhorn;125.4;2023-01-16;;;
723;Read My Lips (Sur mes lèvres);Crime|Drama|Thriller;206;Corie Bathoe;95.67;2022-11-23;;;
724;Rage;Drama;146;Esma Blumsom;40.0;2023-01-28;;;
725;Pyramid, The;Horror;206;Goldy Tonkinson;42.42;2023-06-20;;;
726;Boy Who Could Fly, The;Drama|Fantasy;142;Udale Crasswell;113.85;2023-09-04;;;
727;Behind Enemy Lines;Action|Drama|War;225;Glenden Petherick;20.2;2023-04-28;;;
728;Sometimes a Great Notion;Action|Adventure|Drama;111;Agnese Martinuzzi;26.53;2023-01-10;;;
729;If Footmen Tire You What Will Horses Do?;Drama;193;Tabatha Lanigan;113.22;2023-11-02;;;
730;Earth;Drama|War;113;Issy Perkins;51.14;2023-07-19;;;
731;Inconvenient Truth, An;Documentary;119;Berri Tookill;97.91;2022-11-30;;;
732;Tremors;Comedy|Horror|Sci-Fi;118;Hi Dmitrichenko;60.93;2023-01-07;;;
733;Stupids, The;Comedy;164;Corissa Hoyles;26.23;2023-07-29;;;
734;Bonjour Monsieur Shlomi (Ha-Kochavim Shel Shlomi);Comedy|Drama;139;Dougie Wallage;114.04;2023-07-22;;;
735;Madhouse;Crime|Horror|Mystery;97;Lisa Stolte;137.68;2022-12-27;;;
736;Anne of Green Gables: The Sequel (a.k.a. Anne of Avonlea);Children|Drama|Romance;175;Ethelbert Neno;23.1;2023-01-30;;;
737;Actresses (Actrices);Comedy|Drama;214;Scarlett Gillino;63.88;2023-07-31;;;
738;Godzilla: Tokyo S.O.S. (Gojira tai Mosura tai Mekagojira: Tôkyô S.O.S.);Action|Fantasy|Sci-Fi;165;Maureene Blaik;96.85;2023-03-06;;;
739;Two Can Play That Game;Comedy|Drama;210;Natty Creavin;34.14;2023-04-26;;;
740;Man on the Moon;Comedy|Drama;226;Cedric Singleton;19.94;2023-09-05;;;
741;External Affairs;Drama;163;Emery Tremouille;39.51;2023-08-06;;;
742;Year One;Adventure|Comedy;174;Kaiser Kroon;119.58;2023-09-11;;;
743;Our Idiot Brother;Comedy;181;Heather Borrington;17.35;2023-04-21;;;
744;Jackass Presents: Bad Grandpa;Comedy;177;Alisander Posselwhite;38.13;2023-05-20;;;
745;Mr. 3000;Comedy|Drama;199;Staci Skelington;23.39;2023-10-04;;;
746;Kamchatka;Drama;119;Stanislas Smewin;88.62;2023-10-19;;;
